Heist,Primary,Secondary,Perk Deck,Deployable,Heister,Melees,Throwables,Armor,Mask
The Thermal Drill,Compact 40mm,,,,,,,,
San Martin,GL40,,,,,,,,
,Piglet,,,,,,,,
,Brenner-21,,,,,,,,
,Buzzsaw 42,,,,,,,,
,KSP 58,,,,,,,,
,KSP ,,,,,,,,
,RPK,,,,,,,,
,Vulkan Minigun,,,,,,,,
,XL 5.56 Microgun ,,,,,,,,
,OVE9000 Saw,,,,,,,,
,Predator 12G,,,,,,,,
,Joceline O/U 12 G,,,,,,,,
,Reinfeld 880,,,,,,,,
,IZHMA 12G,,,,,,,,
,Mosconi 12G,,,,,,,,
,M1014,,,,,,,,
,Raven,,,,,,,,
,Steakout 12G,,,,,,,,
,Breaker12G,,,,,,,,
